Ƶ�ʣ�Hz��,���ʣ�dBm��,ǰ�ſ���,AC/DC,IQ/ɨƵ,����Ƶֱ��,���ʼƶ���,Ƶ���Ƕ���,��ֵ
1e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
2e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
3e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
4e+07,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
5e+07,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
6e+07,-10,OFF,AC,ɨƵ,OFF,0,-10.05,-10.05
7e+07,-10,OFF,AC,ɨƵ,OFF,0,-10.05,-10.05
8e+07,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
9e+07,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
1e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
1.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
1.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
1.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
1.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
1.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
1.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.04,-10.04
1.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.05,-10.05
1.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
1.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.08,-10.08
2e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
2.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.1,-10.1
2.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.08,-10.08
2.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.05,-10.05
2.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.05,-10.05
2.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
2.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
2.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
2.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
2.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
3e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
3.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
3.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
3.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
3.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.05,-10.05
3.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
3.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
3.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
3.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
3.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.08,-10.08
4e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
4.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.04,-10.04
4.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.05,-10.05
4.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
4.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
4.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
4.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
4.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
4.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.05,-10.05
4.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.05,-10.05
5e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
5.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.04,-10.04
5.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.05,-10.05
5.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.08,-10.08
5.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.08,-10.08
5.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
5.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
5.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
5.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
5.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.04,-10.04
6e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
6.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
6.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
6.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
6.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-10.07,-10.07
