Ƶ�ʣ�Hz��,���ʣ�dBm��,ǰ�ſ���,AC/DC,IQ/ɨƵ,����Ƶֱ��,���ʼƶ���,Ƶ���Ƕ���,��ֵ
1e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.89,-9.89
2e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
3e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
4e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
5e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
6e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
7e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
8e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
9e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
1e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
1.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
1.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
1.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
1.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
1.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
1.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
1.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
1.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
1.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
2e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
2.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.98,-9.98
2.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
2.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
2.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
2.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
2.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
2.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
2.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
2.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
3e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
3.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
3.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
3.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
3.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
3.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
3.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
3.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
3.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
3.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
4e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
4.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
4.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
4.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
4.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
4.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
4.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
4.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
4.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
4.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
5e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
5.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
5.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
5.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
5.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
5.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
5.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
5.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
5.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
5.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
6e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
6.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
6.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
6.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
6.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
6.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
6.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
6.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
6.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
6.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
7e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
7.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
7.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
7.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
7.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
7.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
7.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
7.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
7.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
7.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
8e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
8.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
8.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
8.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
8.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
8.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
8.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
8.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
8.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
8.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
9e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
9.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.87,-9.87
9.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
9.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
9.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
9.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
9.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
9.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
9.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.88,-9.88
9.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.87,-9.87
1e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
1.01e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
1.02e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
1.03e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
1.04e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
1.05e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
1.06e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
1.07e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
1.08e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.88,-9.88
1.09e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.85,-9.85
1.1e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
1.11e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
1.12e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
1.13e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
1.14e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
1.15e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
1.16e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
1.17e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
1.18e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
1.19e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
1.2e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
1.21e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
1.22e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
1.23e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
1.24e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
1.25e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
1.26e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.89,-9.89
1.27e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
1.28e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
1.29e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
1.3e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
1.31e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
1.32e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
1.33e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
1.34e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
1.35e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
1.36e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
1.37e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
1.38e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
1.39e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
1.4e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
1.41e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
1.42e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
1.43e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.91,-9.91
1.44e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.9,-9.9
1.45e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
1.46e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
1.47e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.92,-9.92
1.48e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
1.49e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
1.5e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
1.51e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
1.52e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
