Ƶ�ʣ�Hz��,���ʣ�dBm��,ǰ�ſ���,AC/DC,IQ/ɨƵ,����Ƶֱ��,���ʼƶ���,Ƶ���Ƕ���,��ֵ
1e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.89,-9.89
2e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.89,-9.89
3e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.89,-9.89
4e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.89,-9.89
5e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
6e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
7e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
8e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
9e+07,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
1e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
1.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
1.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
1.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
1.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
1.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
1.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
1.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
1.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
1.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
2e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
2.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.98,-9.98
2.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
2.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
2.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.93,-9.93
2.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
2.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
2.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
2.8e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
2.9e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.96,-9.96
3e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
3.1e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
3.2e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
3.3e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
3.4e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
3.5e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
3.6e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.94,-9.94
3.7e+08,-10,OFF,AC,ɨƵ,OFF,0,-9.95,-9.95
